[{'close': 94805000.0,
  'high': 50499000.0,
  'low': 48391000.0,
  'open': 48521000.0,
  'ticker': 'KRW-BTC',
  'volume': 4203.05718026},
 {'close': 48510000.0,
  'date': '2023-11-21',
  'high': 50389000.0,
  'low': 48510000.0,
  'open': 50170000.0,
  'ticker': 'KRW-BTC',
  'volume': 5154.0749487},
 {'close': 50170000.0,
  'date': '2023-11-20',
  'high': 50305000.0,
  'low': 49283000.0,
  'open': 49800000.0,
  'ticker': 'KRW-BTC',
  'volume': 3173.09186779},
 {'close': 49800000.0,
  'date': '2023-11-19',
  'high': 49999000.0,
  'low': 49000000.0,
  'open': 49190000.0,
  'ticker': 'KRW-BTC',
  'volume': 2013.89896514},
 {'close': 49165000.0,
  'date': '2023-11-18',
  'high': 49507000.0,
  'low': 48862000.0,
  'open': 49390000.0,
  'ticker': 'KRW-BTC',
  'volume': 1849.64117899},
 {'close': 49390000.0,
  'date': '2023-11-17',
  'high': 49501000.0,
  'low': 48552000.0,
  'open': 48878000.0,
  'ticker': 'KRW-BTC',
  'volume': 3480.16145402},
 {'close': 48868000.0,
  'date': '2023-11-16',
  'high': 50652000.0,
  'low': 48115000.0,
  'open': 50463000.0,
  'ticker': 'KRW-BTC',
  'volume': 5432.88965934},
 {'close': 50457000.0,
  'date': '2023-11-15',
  'high': 50552000.0,
  'low': 47018000.0,
  'open': 47969000.0,
  'ticker': 'KRW-BTC',
  'volume': 6306.63752813},
 {'close': 47969000.0,
  'date': '2023-11-14',
  'high': 49633000.0,
  'low': 47524000.0,
  'open': 49151000.0,
  'ticker': 'KRW-BTC',
  'volume': 5902.63410005},
 {'close': 49154000.0,
  'date': '2023-11-13',
  'high': 49803000.0,
  'low': 49000000.0,
  'open': 49418000.0,
  'ticker': 'KRW-BTC',
  'volume': 3616.16847856},
 {'close': 49418000.0,
  'date': '2023-11-12',
  'high': 49929000.0,
  'low': 49141000.0,
  'open': 49629000.0,
  'ticker': 'KRW-BTC',
  'volume': 3274.7534793},
 {'close': 49629000.0,
  'date': '2023-11-11',
  'high': 50100000.0,
  'low': 49230000.0,
  'open': 50030000.0,
  'ticker': 'KRW-BTC',
  'volume': 3533.85638572},
 {'close': 50030000.0,
  'date': '2023-11-10',
  'high': 50215000.0,
  'low': 48759000.0,
  'open': 49400000.0,
  'ticker': 'KRW-BTC',
  'volume': 6043.14362454},
 {'close': 49400000.0,
  'date': '2023-11-09',
  'high': 50278000.0,
  'low': 47401000.0,
  'open': 47457000.0,
  'ticker': 'KRW-BTC',
  'volume': 11141.9610064},
 {'close': 47458000.0,
  'date': '2023-11-08',
  'high': 47900000.0,
  'low': 46927000.0,
  'open': 47301000.0,
  'ticker': 'KRW-BTC',
  'volume': 2949.25778949},
 {'close': 47301000.0,
  'date': '2023-11-07',
  'high': 47696000.0,
  'low': 46300000.0,
  'open': 46781000.0,
  'ticker': 'KRW-BTC',
  'volume': 3939.2516709},
 {'close': 46781000.0,
  'date': '2023-11-06',
  'high': 47197000.0,
  'low': 46471000.0,
  'open': 47056000.0,
  'ticker': 'KRW-BTC',
  'volume': 3504.69710331},
 {'close': 47056000.0,
  'date': '2023-11-05',
  'high': 47500000.0,
  'low': 46670000.0,
  'open': 47052000.0,
  'ticker': 'KRW-BTC',
  'volume': 3392.8399816},
 {'close': 47050000.0,
  'date': '2023-11-04',
  'high': 47246000.0,
  'low': 46473000.0,
  'open': 46675000.0,
  'ticker': 'KRW-BTC',
  'volume': 2806.91856547},
 {'close': 46676000.0,
  'date': '2023-11-03',
  'high': 47524000.0,
  'low': 46203000.0,
  'open': 47524000.0,
  'ticker': 'KRW-BTC',
  'volume': 4936.17064119},
 {'close': 47516000.0,
  'date': '2023-11-02',
  'high': 48661000.0,
  'low': 46732000.0,
  'open': 48100000.0,
  'ticker': 'KRW-BTC',
  'volume': 5972.0703977},
 {'close': 48079000.0,
  'date': '2023-11-01',
  'high': 48165000.0,
  'low': 46720000.0,
  'open': 47030000.0,
  'ticker': 'KRW-BTC',
  'volume': 6327.33174114},
 {'close': 47030000.0,
  'date': '2023-10-31',
  'high': 47050000.0,
  'low': 46302000.0,
  'open': 46734000.0,
  'ticker': 'KRW-BTC',
  'volume': 4120.3851524},
 {'close': 46732000.0,
  'date': '2023-10-30',
  'high': 47215000.0,
  'low': 46417000.0,
  'open': 46825000.0,
  'ticker': 'KRW-BTC',
  'volume': 4138.81726801},
 {'close': 46825000.0,
  'date': '2023-10-29',
  'high': 47028000.0,
  'low': 46285000.0,
  'open': 46316000.0,
  'ticker': 'KRW-BTC',
  'volume': 2408.99526887},
 {'close': 46314000.0,
  'date': '2023-10-28',
  'high': 46780000.0,
  'low': 45955000.0,
  'open': 45980000.0,
  'ticker': 'KRW-BTC',
  'volume': 2191.55682092},
 {'close': 45980000.0,
  'date': '2023-10-27',
  'high': 46205000.0,
  'low': 45450000.0,
  'open': 46140000.0,
  'ticker': 'KRW-BTC',
  'volume': 3075.95792102},
 {'close': 46141000.0,
  'date': '2023-10-26',
  'high': 47093000.0,
  'low': 45631000.0,
  'open': 46485000.0,
  'ticker': 'KRW-BTC',
  'volume': 6702.74205085},
 {'close': 46484000.0,
  'date': '2023-10-25',
  'high': 47355000.0,
  'low': 45556000.0,
  'open': 45593000.0,
  'ticker': 'KRW-BTC',
  'volume': 7593.96895691},
 {'close': 45599000.0,
  'date': '2023-10-24',
  'high': 47459000.0,
  'low': 43820000.0,
  'open': 44179000.0,
  'ticker': 'KRW-BTC',
  'volume': 17112.17695256},
 {'close': 44179000.0,
  'date': '2023-10-23',
  'high': 45165000.0,
  'low': 40307000.0,
  'open': 40354000.0,
  'ticker': 'KRW-BTC',
  'volume': 11111.91639708},
 {'close': 40354000.0,
  'date': '2023-10-22',
  'high': 40736000.0,
  'low': 40117000.0,
  'open': 40406000.0,
  'ticker': 'KRW-BTC',
  'volume': 2733.23876209},
 {'close': 40400000.0,
  'date': '2023-10-21',
  'high': 40745000.0,
  'low': 39975000.0,
  'open': 40250000.0,
  'ticker': 'KRW-BTC',
  'volume': 2554.62807083},
 {'close': 40250000.0,
  'date': '2023-10-20',
  'high': 40700000.0,
  'low': 38820000.0,
  'open': 39000000.0,
  'ticker': 'KRW-BTC',
  'volume': 6455.83376435},
 {'close': 39000000.0,
  'date': '2023-10-19',
  'high': 39250000.0,
  'low': 38550000.0,
  'open': 38672000.0,
  'ticker': 'KRW-BTC',
  'volume': 4211.27040526},
 {'close': 38710000.0,
  'date': '2023-10-18',
  'high': 39380000.0,
  'low': 38479000.0,
  'open': 38652000.0,
  'ticker': 'KRW-BTC',
  'volume': 2698.75413038},
 {'close': 38652000.0,
  'date': '2023-10-17',
  'high': 38947000.0,
  'low': 38156000.0,
  'open': 38686000.0,
  'ticker': 'KRW-BTC',
  'volume': 3189.76773803},
 {'close': 38697000.0,
  'date': '2023-10-16',
  'high': 40700000.0,
  'low': 37000000.0,
  'open': 37087000.0,
  'ticker': 'KRW-BTC',
  'volume': 9125.6095245},
 {'close': 37086000.0,
  'date': '2023-10-15',
  'high': 37189000.0,
  'low': 36659000.0,
  'open': 36790000.0,
  'ticker': 'KRW-BTC',
  'volume': 1648.56771035},
 {'close': 36790000.0,
  'date': '2023-10-14',
  'high': 37156000.0,
  'low': 36700000.0,
  'open': 36968000.0,
  'ticker': 'KRW-BTC',
  'volume': 1222.06533918},
 {'close': 36968000.0,
  'date': '2023-10-13',
  'high': 37193000.0,
  'low': 36724000.0,
  'open': 36750000.0,
  'ticker': 'KRW-BTC',
  'volume': 1756.99023804},
 {'close': 36750000.0,
  'date': '2023-10-12',
  'high': 36880000.0,
  'low': 36408000.0,
  'open': 36671000.0,
  'ticker': 'KRW-BTC',
  'volume': 1763.26549608},
 {'close': 36671000.0,
  'date': '2023-10-11',
  'high': 37403000.0,
  'low': 36291000.0,
  'open': 37323000.0,
  'ticker': 'KRW-BTC',
  'volume': 3302.24816453},
 {'close': 37336000.0,
  'date': '2023-10-10',
  'high': 37810000.0,
  'low': 37262000.0,
  'open': 37595000.0,
  'ticker': 'KRW-BTC',
  'volume': 2088.59646744},
 {'close': 37595000.0,
  'date': '2023-10-09',
  'high': 38047000.0,
  'low': 37237000.0,
  'open': 37929000.0,
  'ticker': 'KRW-BTC',
  'volume': 3186.87540521},
 {'close': 37929000.0,
  'date': '2023-10-08',
  'high': 38109000.0,
  'low': 37587000.0,
  'open': 37902000.0,
  'ticker': 'KRW-BTC',
  'volume': 1880.64238934},
 {'close': 37902000.0,
  'date': '2023-10-07',
  'high': 37997000.0,
  'low': 37725000.0,
  'open': 37798000.0,
  'ticker': 'KRW-BTC',
  'volume': 1006.0876418},
 {'close': 37798000.0,
  'date': '2023-10-06',
  'high': 38124000.0,
  'low': 37050000.0,
  'open': 37258000.0,
  'ticker': 'KRW-BTC',
  'volume': 2400.327927},
 {'close': 37258000.0,
  'date': '2023-10-05',
  'high': 38096000.0,
  'low': 37240000.0,
  'open': 37592000.0,
  'ticker': 'KRW-BTC',
  'volume': 2329.61562457},
 {'close': 37595000.0,
  'date': '2023-10-04',
  'high': 37740000.0,
  'low': 37036000.0,
  'open': 37198000.0,
  'ticker': 'KRW-BTC',
  'volume': 2387.11196686},
 {'close': 4610000.0,
  'date': '2024-04-20',
  'high': 4622000.0,
  'low': 4431000.0,
  'open': 4475000.0,
  'ticker': 'KRW-ETH',
  'volume': 14667.50567125},
 {'close': 4475000.0,
  'date': '2024-04-19',
  'high': 4575000.0,
  'low': 4257000.0,
  'open': 4507000.0,
  'ticker': 'KRW-ETH',
  'volume': 33555.54628173},
 {'close': 4506000.0,
  'date': '2024-04-18',
  'high': 4554000.0,
  'low': 4367000.0,
  'open': 4451000.0,
  'ticker': 'KRW-ETH',
  'volume': 23606.9354781},
 {'close': 4451000.0,
  'date': '2024-04-17',
  'high': 4680000.0,
  'low': 4402000.0,
  'open': 4625000.0,
  'ticker': 'KRW-ETH',
  'volume': 26879.70134692},
 {'close': 4623000.0,
  'date': '2024-04-16',
  'high': 4738000.0,
  'low': 4520000.0,
  'open': 4720000.0,
  'ticker': 'KRW-ETH',
  'volume': 28364.32097481},
 {'close': 4719000.0,
  'date': '2024-04-15',
  'high': 4912000.0,
  'low': 4624000.0,
  'open': 4752000.0,
  'ticker': 'KRW-ETH',
  'volume': 45456.53181041},
 {'close': 4752000.0,
  'date': '2024-04-14',
  'high': 4794000.0,
  'low': 4450000.0,
  'open': 4570000.0,
  'ticker': 'KRW-ETH',
  'volume': 40038.72296705},
 {'close': 4570000.0,
  'date': '2024-04-13',
  'high': 4860000.0,
  'low': 4400000.0,
  'open': 4822000.0,
  'ticker': 'KRW-ETH',
  'volume': 60042.61564863},
 {'close': 4822000.0,
  'date': '2024-04-12',
  'high': 5066000.0,
  'low': 4757000.0,
  'open': 5023000.0,
  'ticker': 'KRW-ETH',
  'volume': 35983.52127968},
 {'close': 5023000.0,
  'date': '2024-04-11',
  'high': 5146000.0,
  'low': 5007000.0,
  'open': 5060000.0,
  'ticker': 'KRW-ETH',
  'volume': 18630.31987467},
 {'close': 5059000.0,
  'date': '2024-04-10',
  'high': 5099000.0,
  'low': 4920000.0,
  'open': 5042000.0,
  'ticker': 'KRW-ETH',
  'volume': 26415.17289302},
 {'close': 5042000.0,
  'date': '2024-04-09',
  'high': 5301000.0,
  'low': 4980000.0,
  'open': 5260000.0,
  'ticker': 'KRW-ETH',
  'volume': 38933.33364928},
 {'close': 5260000.0,
  'date': '2024-04-08',
  'high': 5300000.0,
  'low': 4886000.0,
  'open': 4947000.0,
  'ticker': 'KRW-ETH',
  'volume': 42092.70767985},
 {'close': 4947000.0,
  'date': '2024-04-07',
  'high': 4960000.0,
  'low': 4817000.0,
  'open': 4823000.0,
  'ticker': 'KRW-ETH',
  'volume': 12120.39640254},
 {'close': 4823000.0,
  'date': '2024-04-06',
  'high': 4880000.0,
  'low': 4789000.0,
  'open': 4811000.0,
  'ticker': 'KRW-ETH',
  'volume': 8380.56851987},
 {'close': 4815000.0,
  'date': '2024-04-05',
  'high': 4845000.0,
  'low': 4710000.0,
  'open': 4838000.0,
  'ticker': 'KRW-ETH',
  'volume': 20664.28797197},
 {'close': 4838000.0,
  'date': '2024-04-04',
  'high': 4966000.0,
  'low': 4769000.0,
  'open': 4837000.0,
  'ticker': 'KRW-ETH',
  'volume': 22541.06744322},
 {'close': 4842000.0,
  'date': '2024-04-03',
  'high': 4899000.0,
  'low': 4701000.0,
  'open': 4808000.0,
  'ticker': 'KRW-ETH',
  'volume': 20384.31783526},
 {'close': 4812000.0,
  'date': '2024-04-02',
  'high': 5041000.0,
  'low': 4747000.0,
  'open': 5040000.0,
  'ticker': 'KRW-ETH',
  'volume': 35092.27163147},
 {'close': 5040000.0,
  'date': '2024-04-01',
  'high': 5175000.0,
  'low': 4951000.0,
  'open': 5161000.0,
  'ticker': 'KRW-ETH',
  'volume': 24685.96464989},
 {'close': 5161000.0,
  'date': '2024-03-31',
  'high': 5176000.0,
  'low': 5026000.0,
  'open': 5029000.0,
  'ticker': 'KRW-ETH',
  'volume': 16263.00537524},
 {'close': 5033000.0,
  'date': '2024-03-30',
  'high': 5083000.0,
  'low': 4996000.0,
  'open': 5020000.0,
  'ticker': 'KRW-ETH',
  'volume': 11479.34811219},
 {'close': 5020000.0,
  'date': '2024-03-29',
  'high': 5097000.0,
  'low': 4980000.0,
  'open': 5076000.0,
  'ticker': 'KRW-ETH',
  'volume': 17798.13887258},
 {'close': 5076000.0,
  'date': '2024-03-28',
  'high': 5134000.0,
  'low': 5000000.0,
  'open': 5040000.0,
  'ticker': 'KRW-ETH',
  'volume': 20318.47143343},
 {'close': 5040000.0,
  'date': '2024-03-27',
  'high': 5200000.0,
  'low': 5002000.0,
  'open': 5131000.0,
  'ticker': 'KRW-ETH',
  'volume': 27531.91485484},
 {'close': 5126000.0,
  'date': '2024-03-26',
  'high': 5188000.0,
  'low': 5067000.0,
  'open': 5096000.0,
  'ticker': 'KRW-ETH',
  'volume': 25157.79873622},
 {'close': 5096000.0,
  'date': '2024-03-25',
  'high': 5170000.0,
  'low': 4916000.0,
  'open': 4963000.0,
  'ticker': 'KRW-ETH',
  'volume': 30427.85527757},
 {'close': 4964000.0,
  'date': '2024-03-24',
  'high': 4999000.0,
  'low': 4811000.0,
  'open': 4854000.0,
  'ticker': 'KRW-ETH',
  'volume': 21252.24543321},
 {'close': 4855000.0,
  'date': '2024-03-23',
  'high': 4980000.0,
  'low': 4807000.0,
  'open': 4910000.0,
  'ticker': 'KRW-ETH',
  'volume': 22091.29662814},
 {'close': 4913000.0,
  'date': '2024-03-22',
  'high': 5123000.0,
  'low': 4812000.0,
  'open': 5087000.0,
  'ticker': 'KRW-ETH',
  'volume': 35643.35409561},
 {'close': 5087000.0,
  'date': '2024-03-21',
  'high': 5249000.0,
  'low': 5000000.0,
  'open': 5170000.0,
  'ticker': 'KRW-ETH',
  'volume': 41218.04719797},
 {'close': 5173000.0,
  'date': '2024-03-20',
  'high': 5211000.0,
  'low': 4518000.0,
  'open': 4719000.0,
  'ticker': 'KRW-ETH',
  'volume': 88974.95615277},
 {'close': 4719000.0,
  'date': '2024-03-19',
  'high': 5195000.0,
  'low': 4705000.0,
  'open': 5155000.0,
  'ticker': 'KRW-ETH',
  'volume': 75346.75713799},
 {'close': 5156000.0,
  'date': '2024-03-18',
  'high': 5330000.0,
  'low': 5124000.0,
  'open': 5324000.0,
  'ticker': 'KRW-ETH',
  'volume': 27564.23718391},
 {'close': 5326000.0,
  'date': '2024-03-17',
  'high': 5364000.0,
  'low': 4979000.0,
  'open': 5211000.0,
  'ticker': 'KRW-ETH',
  'volume': 52592.63850199},
 {'close': 5210000.0,
  'date': '2024-03-16',
  'high': 5506000.0,
  'low': 5101000.0,
  'open': 5437000.0,
  'ticker': 'KRW-ETH',
  'volume': 39986.20454682},
 {'close': 5436000.0,
  'date': '2024-03-15',
  'high': 5653000.0,
  'low': 5192000.0,
  'open': 5580000.0,
  'ticker': 'KRW-ETH',
  'volume': 88349.17875259},
 {'close': 5580000.0,
  'date': '2024-03-14',
  'high': 5738000.0,
  'low': 5366000.0,
  'open': 5711000.0,
  'ticker': 'KRW-ETH',
  'volume': 66306.17755256},
 {'close': 5711000.0,
  'date': '2024-03-13',
  'high': 5783000.0,
  'low': 5620000.0,
  'open': 5646000.0,
  'ticker': 'KRW-ETH',
  'volume': 45007.0728902},
 {'close': 5646000.0,
  'date': '2024-03-12',
  'high': 5730000.0,
  'low': 5510000.0,
  'open': 5659000.0,
  'ticker': 'KRW-ETH',
  'volume': 45609.43829937},
 {'close': 5659000.0,
  'date': '2024-03-11',
  'high': 5694000.0,
  'low': 5291000.0,
  'open': 5488000.0,
  'ticker': 'KRW-ETH',
  'volume': 64958.17916841},
 {'close': 5488000.0,
  'date': '2024-03-10',
  'high': 5546000.0,
  'low': 5400000.0,
  'open': 5480000.0,
  'ticker': 'KRW-ETH',
  'volume': 27671.81222527},
 {'close': 5480000.0,
  'date': '2024-03-09',
  'high': 5545000.0,
  'low': 5420000.0,
  'open': 5496000.0,
  'ticker': 'KRW-ETH',
  'volume': 26266.51563385},
 {'close': 5496000.0,
  'date': '2024-03-08',
  'high': 5624000.0,
  'low': 5425000.0,
  'open': 5445000.0,
  'ticker': 'KRW-ETH',
  'volume': 54953.07236597},
 {'close': 5446000.0,
  'date': '2024-03-07',
  'high': 5500000.0,
  'low': 5283000.0,
  'open': 5406000.0,
  'ticker': 'KRW-ETH',
  'volume': 53150.5506066},
 {'close': 5406000.0,
  'date': '2024-03-06',
  'high': 5480000.0,
  'low': 4910000.0,
  'open': 5081000.0,
  'ticker': 'KRW-ETH',
  'volume': 106971.46342862},
 {'close': 5085000.0,
  'date': '2024-03-05',
  'high': 5399000.0,
  'low': 4783000.0,
  'open': 5076000.0,
  'ticker': 'KRW-ETH',
  'volume': 143847.21218308},
 {'close': 5077000.0,
  'date': '2024-03-04',
  'high': 5095000.0,
  'low': 4824000.0,
  'open': 4864000.0,
  'ticker': 'KRW-ETH',
  'volume': 71535.56779796},
 {'close': 4869000.0,
  'date': '2024-03-03',
  'high': 4871000.0,
  'low': 4650000.0,
  'open': 4761000.0,
  'ticker': 'KRW-ETH',
  'volume': 37547.09990831},
 {'close': 4761000.0,
  'date': '2024-03-02',
  'high': 4863000.0,
  'low': 4751000.0,
  'open': 4807000.0,
  'ticker': 'KRW-ETH',
  'volume': 31343.7988341},
 {'close': 4807000.0,
  'date': '2024-03-01',
  'high': 4868000.0,
  'low': 4695000.0,
  'open': 4697000.0,
  'ticker': 'KRW-ETH',
  'volume': 33198.16474571},
 {'close': 4697000.0,
  'date': '2024-02-29',
  'high': 4945000.0,
  'low': 4670000.0,
  'open': 4752000.0,
  'ticker': 'KRW-ETH',
  'volume': 97515.20306275},
 {'close': 4751000.0,
  'date': '2024-02-28',
  'high': 4820000.0,
  'low': 4440000.0,
  'open': 4472000.0,
  'ticker': 'KRW-ETH',
  'volume': 102959.80227533},
 {'close': 4469000.0,
  'date': '2024-02-27',
  'high': 4537000.0,
  'low': 4336000.0,
  'open': 4357000.0,
  'ticker': 'KRW-ETH',
  'volume': 57585.74517797},
 {'close': 4358000.0,
  'date': '2024-02-26',
  'high': 4376000.0,
  'low': 4167000.0,
  'open': 4291000.0,
  'ticker': 'KRW-ETH',
  'volume': 50651.82084915},
 {'close': 4291000.0,
  'date': '2024-02-25',
  'high': 4299000.0,
  'low': 4111000.0,
  'open': 4124000.0,
  'ticker': 'KRW-ETH',
  'volume': 29245.39803966},
 {'close': 4127000.0,
  'date': '2024-02-24',
  'high': 4148000.0,
  'low': 4051000.0,
  'open': 4078000.0,
  'ticker': 'KRW-ETH',
  'volume': 15927.60895115},
 {'close': 4076000.0,
  'date': '2024-02-23',
  'high': 4180000.0,
  'low': 4065000.0,
  'open': 4145000.0,
  'ticker': 'KRW-ETH',
  'volume': 21194.96635661},
 {'close': 4147000.0,
  'date': '2024-02-22',
  'high': 4200000.0,
  'low': 4070000.0,
  'open': 4146000.0,
  'ticker': 'KRW-ETH',
  'volume': 30276.59224322},
 {'close': 4149000.0,
  'date': '2024-02-21',
  'high': 4182000.0,
  'low': 4036000.0,
  'open': 4162000.0,
  'ticker': 'KRW-ETH',
  'volume': 37048.65536918},
 {'close': 4162000.0,
  'date': '2024-02-20',
  'high': 4189000.0,
  'low': 3989000.0,
  'open': 4078000.0,
  'ticker': 'KRW-ETH',
  'volume': 43605.13062905},
 {'close': 4076000.0,
  'date': '2024-02-19',
  'high': 4134000.0,
  'low': 3950000.0,
  'open': 3976000.0,
  'ticker': 'KRW-ETH',
  'volume': 35193.53130713},
 {'close': 3976000.0,
  'date': '2024-02-18',
  'high': 3990000.0,
  'low': 3818000.0,
  'open': 3858000.0,
  'ticker': 'KRW-ETH',
  'volume': 20434.6805547},
 {'close': 3857000.0,
  'date': '2024-02-17',
  'high': 3886000.0,
  'low': 3752000.0,
  'open': 3878000.0,
  'ticker': 'KRW-ETH',
  'volume': 27209.45962297},
 {'close': 3877000.0,
  'date': '2024-02-16',
  'high': 3949000.0,
  'low': 3830000.0,
  'open': 3876000.0,
  'ticker': 'KRW-ETH',
  'volume': 35535.47003839},
 {'close': 3876000.0,
  'date': '2024-02-15',
  'high': 3932000.0,
  'low': 3761000.0,
  'open': 3763000.0,
  'ticker': 'KRW-ETH',
  'volume': 52308.63752129},
 {'close': 3764000.0,
  'date': '2024-02-14',
  'high': 3777000.0,
  'low': 3550000.0,
  'open': 3580000.0,
  'ticker': 'KRW-ETH',
  'volume': 40029.1437364},
 {'close': 3580000.0,
  'date': '2024-02-13',
  'high': 3636000.0,
  'low': 3525000.0,
  'open': 3569000.0,
  'ticker': 'KRW-ETH',
  'volume': 37336.49801367},
 {'close': 3570000.0,
  'date': '2024-02-12',
  'high': 3579000.0,
  'low': 3360000.0,
  'open': 3389000.0,
  'ticker': 'KRW-ETH',
  'volume': 26193.10338046},
 {'close': 3390000.0,
  'date': '2024-02-11',
  'high': 3423000.0,
  'low': 3367000.0,
  'open': 3378000.0,
  'ticker': 'KRW-ETH',
  'volume': 11557.50199041},
 {'close': 3378000.0,
  'date': '2024-02-10',
  'high': 3414000.0,
  'low': 3324000.0,
  'open': 3355000.0,
  'ticker': 'KRW-ETH',
  'volume': 13358.49431129},
 {'close': 3355000.0,
  'date': '2024-02-09',
  'high': 3427000.0,
  'low': 3304000.0,
  'open': 3316000.0,
  'ticker': 'KRW-ETH',
  'volume': 26373.94877681},
 {'close': 3316000.0,
  'date': '2024-02-08',
  'high': 3347000.0,
  'low': 3296000.0,
  'open': 3297000.0,
  'ticker': 'KRW-ETH',
  'volume': 16566.43952226},
 {'close': 3299000.0,
  'date': '2024-02-07',
  'high': 3328000.0,
  'low': 3229000.0,
  'open': 3249000.0,
  'ticker': 'KRW-ETH',
  'volume': 16084.68938116},
 {'close': 3249000.0,
  'date': '2024-02-06',
  'high': 3267000.0,
  'low': 3166000.0,
  'open': 3173000.0,
  'ticker': 'KRW-ETH',
  'volume': 12606.15139286},
 {'close': 3173000.0,
  'date': '2024-02-05',
  'high': 3210000.0,
  'low': 3130000.0,
  'open': 3158000.0,
  'ticker': 'KRW-ETH',
  'volume': 10183.63136922},
 {'close': 3160000.0,
  'date': '2024-02-04',
  'high': 3187000.0,
  'low': 3140000.0,
  'open': 3164000.0,
  'ticker': 'KRW-ETH',
  'volume': 6338.06068968},
 {'close': 3164000.0,
  'date': '2024-02-03',
  'high': 3200000.0,
  'low': 3161000.0,
  'open': 3170000.0,
  'ticker': 'KRW-ETH',
  'volume': 6678.60460798},
 {'close': 3169000.0,
  'date': '2024-02-02',
  'high': 3189000.0,
  'low': 3143000.0,
  'open': 3167000.0,
  'ticker': 'KRW-ETH',
  'volume': 10055.07728165},
 {'close': 3166000.0,
  'date': '2024-02-01',
  'high': 3174000.0,
  'low': 3100000.0,
  'open': 3150000.0,
  'ticker': 'KRW-ETH',
  'volume': 11973.44886114},
 {'close': 3150000.0,
  'date': '2024-01-31',
  'high': 3230000.0,
  'low': 3130000.0,
  'open': 3216000.0,
  'ticker': 'KRW-ETH',
  'volume': 18557.21499881},
 {'close': 3216000.0,
  'date': '2024-01-30',
  'high': 3280000.0,
  'low': 3137000.0,
  'open': 3164000.0,
  'ticker': 'KRW-ETH',
  'volume': 26276.33572381},
 {'close': 3165000.0,
  'date': '2024-01-29',
  'high': 3167000.0,
  'low': 3074000.0,
  'open': 3106000.0,
  'ticker': 'KRW-ETH',
  'volume': 13174.29066467},
 {'close': 3105000.0,
  'date': '2024-01-28',
  'high': 3178000.0,
  'low': 3088000.0,
  'open': 3129000.0,
  'ticker': 'KRW-ETH',
  'volume': 12674.53321335},
 {'close': 3129000.0,
  'date': '2024-01-27',
  'high': 3148000.0,
  'low': 3100000.0,
  'open': 3119000.0,
  'ticker': 'KRW-ETH',
  'volume': 11615.92960707},
 {'close': 3119000.0,
  'date': '2024-01-26',
  'high': 3140000.0,
  'low': 3030000.0,
  'open': 3061000.0,
  'ticker': 'KRW-ETH',
  'volume': 23218.49666472},
 {'close': 3060000.0,
  'date': '2024-01-25',
  'high': 3089000.0,
  'low': 3008000.0,
  'open': 3077000.0,
  'ticker': 'KRW-ETH',
  'volume': 14467.03203071},
 {'close': 3077000.0,
  'date': '2024-01-24',
  'high': 3123000.0,
  'low': 3036000.0,
  'open': 3118000.0,
  'ticker': 'KRW-ETH',
  'volume': 20173.85360732},
 {'close': 3117000.0,
  'date': '2024-01-23',
  'high': 3250000.0,
  'low': 3003000.0,
  'open': 3198000.0,
  'ticker': 'KRW-ETH',
  'volume': 47740.78765273},
 {'close': 3199000.0,
  'date': '2024-01-22',
  'high': 3402000.0,
  'low': 3191000.0,
  'open': 3391000.0,
  'ticker': 'KRW-ETH',
  'volume': 30769.77623665},
 {'close': 3391000.0,
  'date': '2024-01-21',
  'high': 3433000.0,
  'low': 3389000.0,
  'open': 3411000.0,
  'ticker': 'KRW-ETH',
  'volume': 6645.82828342},
 {'close': 3410000.0,
  'date': '2024-01-20',
  'high': 3454000.0,
  'low': 3393000.0,
  'open': 3453000.0,
  'ticker': 'KRW-ETH',
  'volume': 6889.31878909},
 {'close': 3454000.0,
  'date': '2024-01-19',
  'high': 3460000.0,
  'low': 3348000.0,
  'open': 3424000.0,
  'ticker': 'KRW-ETH',
  'volume': 23954.45376833},
 {'close': 3424000.0,
  'date': '2024-01-18',
  'high': 3499000.0,
  'low': 3383000.0,
  'open': 3480000.0,
  'ticker': 'KRW-ETH',
  'volume': 21121.02028717},
 {'close': 3483000.0,
  'date': '2024-01-17',
  'high': 3560000.0,
  'low': 3460000.0,
  'open': 3550000.0,
  'ticker': 'KRW-ETH',
  'volume': 18068.41265923},
 {'close': 3551000.0,
  'date': '2024-01-16',
  'high': 3582000.0,
  'low': 3444000.0,
  'open': 3451000.0,
  'ticker': 'KRW-ETH',
  'volume': 24323.57335643},
 {'close': 3451000.0,
  'date': '2024-01-15',
  'high': 3498000.0,
  'low': 3395000.0,
  'open': 3396000.0,
  'ticker': 'KRW-ETH',
  'volume': 21700.83871257},
 {'close': 3396000.0,
  'date': '2024-01-14',
  'high': 3553000.0,
  'low': 3392000.0,
  'open': 3549000.0,
  'ticker': 'KRW-ETH',
  'volume': 24419.80382683},
 {'close': 3549000.0,
  'date': '2024-01-13',
  'high': 3561000.0,
  'low': 3408000.0,
  'open': 3503000.0,
  'ticker': 'KRW-ETH',
  'volume': 40003.71009096},
 {'close': 3504000.0,
  'date': '2024-01-12',
  'high': 3719000.0,
  'low': 3408000.0,
  'open': 3592000.0,
  'ticker': 'KRW-ETH',
  'volume': 95292.68830208},
 {'close': 3593000.0,
  'date': '2024-01-11',
  'high': 3676000.0,
  'low': 3485000.0,
  'open': 3528000.0,
