[{'close': 37197000.0,
  'low': 38142000.0,
  'open': 39077000.0,
  'ticker': 'KRW-BTC',
  'volume': 4471.1849355},
 {'close': 39053000.0,
  'date': '2023-05-05',
  'high': 39359000.0,
  'low': 38520000.0,
  'open': 38599000.0,
  'ticker': 'KRW-BTC',
  'volume': 5614.21035517},
 {'close': 38580000.0,
  'date': '2023-05-04',
  'high': 39112000.0,
  'low': 38423000.0,
  'open': 38733000.0,
  'ticker': 'KRW-BTC',
  'volume': 4027.302864},
 {'close': 38703000.0,
  'date': '2023-05-03',
  'high': 39050000.0,
  'low': 37800000.0,
  'open': 38406000.0,
  'ticker': 'KRW-BTC',
  'volume': 5239.85097463},
 {'close': 38405000.0,
  'date': '2023-05-02',
  'high': 38680000.0,
  'low': 37428000.0,
  'open': 37768000.0,
  'ticker': 'KRW-BTC',
  'volume': 4771.65437011},
 {'close': 37769000.0,
  'date': '2023-05-01',
  'high': 39303000.0,
  'low': 37372000.0,
  'open': 39149000.0,
  'ticker': 'KRW-BTC',
  'volume': 5466.44445352},
 {'close': 39149000.0,
  'date': '2023-04-30',
  'high': 39830000.0,
  'low': 38809000.0,
  'open': 38980000.0,
  'ticker': 'KRW-BTC',
  'volume': 3356.94485899},
 {'close': 38965000.0,
  'date': '2023-04-29',
  'high': 39247000.0,
  'low': 38800000.0,
  'open': 39083000.0,
  'ticker': 'KRW-BTC',
  'volume': 1753.92555964},
 {'close': 39083000.0,
  'date': '2023-04-28',
  'high': 39500000.0,
  'low': 38711000.0,
  'open': 39271000.0,
  'ticker': 'KRW-BTC',
  'volume': 3370.00926689},
 {'close': 39258000.0,
  'date': '2023-04-27',
  'high': 39730000.0,
  'low': 37959000.0,
  'open': 38020000.0,
  'ticker': 'KRW-BTC',
  'volume': 6531.80659225},
 {'close': 38017000.0,
  'date': '2023-04-26',
  'high': 39850000.0,
  'low': 36749000.0,
  'open': 37877000.0,
  'ticker': 'KRW-BTC',
  'volume': 9856.33566991},
 {'close': 37877000.0,
  'date': '2023-04-25',
  'high': 38123000.0,
  'low': 36359000.0,
  'open': 36750000.0,
  'ticker': 'KRW-BTC',
  'volume': 4364.40529023},
 {'close': 36750000.0,
  'date': '2023-04-24',
  'high': 37297000.0,
  'low': 36200000.0,
  'open': 36802000.0,
  'ticker': 'KRW-BTC',
  'volume': 3663.66031754},
 {'close': 36802000.0,
  'date': '2023-04-23',
  'high': 37198000.0,
  'low': 36524000.0,
  'open': 37182000.0,
  'ticker': 'KRW-BTC',
  'volume': 1942.10468086},
 {'close': 37182000.0,
  'date': '2023-04-22',
  'high': 37318000.0,
  'low': 36055000.0,
  'open': 36337000.0,
  'ticker': 'KRW-BTC',
  'volume': 3716.22462639},
 {'close': 36337000.0,
  'date': '2023-04-21',
  'high': 37779000.0,
  'low': 36108000.0,
  'open': 37672000.0,
  'ticker': 'KRW-BTC',
  'volume': 5934.6195108},
 {'close': 37672000.0,
  'date': '2023-04-20',
  'high': 38572000.0,
  'low': 37400000.0,
  'open': 38300000.0,
  'ticker': 'KRW-BTC',
  'volume': 5515.28188385},
 {'close': 38300000.0,
  'date': '2023-04-19',
  'high': 39719000.0,
  'low': 38181000.0,
  'open': 39637000.0,
  'ticker': 'KRW-BTC',
  'volume': 6118.4824719},
 {'close': 39630000.0,
  'date': '2023-04-18',
  'high': 39847000.0,
  'low': 38251000.0,
  'open': 38700000.0,
  'ticker': 'KRW-BTC',
  'volume': 4976.83151258},
 {'close': 38700000.0,
  'date': '2023-04-17',
  'high': 39673000.0,
  'low': 38506000.0,
  'open': 39612000.0,
  'ticker': 'KRW-BTC',
  'volume': 5420.85725888},
 {'close': 39607000.0,
  'date': '2023-04-16',
  'high': 39981000.0,
  'low': 39600000.0,
  'open': 39800000.0,
  'ticker': 'KRW-BTC',
  'volume': 2393.49528179},
 {'close': 39800000.0,
  'date': '2023-04-15',
  'high': 39999000.0,
  'low': 39752000.0,
  'open': 39804000.0,
  'ticker': 'KRW-BTC',
  'volume': 1938.56058099},
 {'close': 39804000.0,
  'date': '2023-04-14',
  'high': 40333000.0,
  'low': 39470000.0,
  'open': 39912000.0,
  'ticker': 'KRW-BTC',
  'volume': 5561.14402059},
 {'close': 39911000.0,
  'date': '2023-04-13',
  'high': 40198000.0,
  'low': 39689000.0,
  'open': 39694000.0,
  'ticker': 'KRW-BTC',
  'volume': 5171.072562},
 {'close': 39699000.0,
  'date': '2023-04-12',
  'high': 40610000.0,
  'low': 39567000.0,
  'open': 40005000.0,
  'ticker': 'KRW-BTC',
  'volume': 10654.2856421},
 {'close': 40004000.0,
  'date': '2023-04-11',
  'high': 40260000.0,
  'low': 38903000.0,
  'open': 38981000.0,
  'ticker': 'KRW-BTC',
  'volume': 8105.88458258},
 {'close': 38985000.0,
  'date': '2023-04-10',
  'high': 39183000.0,
  'low': 37255000.0,
  'open': 37331000.0,
  'ticker': 'KRW-BTC',
  'volume': 6752.314109},
 {'close': 37313000.0,
  'date': '2023-04-09',
  'high': 37576000.0,
  'low': 36878000.0,
  'open': 37064000.0,
  'ticker': 'KRW-BTC',
  'volume': 3846.31215562},
 {'close': 37080000.0,
  'date': '2023-04-08',
  'high': 37249000.0,
  'low': 36930000.0,
  'open': 36993000.0,
  'ticker': 'KRW-BTC',
  'volume': 3044.98722943},
 {'close': 36993000.0,
  'date': '2023-04-07',
  'high': 37200000.0,
  'low': 36890000.0,
  'open': 37058000.0,
  'ticker': 'KRW-BTC',
  'volume': 2191.38552697},
 {'close': 37058000.0,
  'date': '2023-04-06',
  'high': 37211000.0,
  'low': 36800000.0,
  'open': 37139000.0,
  'ticker': 'KRW-BTC',
  'volume': 3265.19567389},
 {'close': 37139000.0,
  'date': '2023-04-05',
  'high': 37804000.0,
  'low': 36948000.0,
  'open': 37207000.0,
  'ticker': 'KRW-BTC',
  'volume': 4804.31754606},
 {'close': 37205000.0,
  'date': '2023-04-04',
  'high': 37552000.0,
  'low': 36660000.0,
  'open': 36814000.0,
  'ticker': 'KRW-BTC',
  'volume': 3443.09664449},
 {'close': 36814000.0,
  'date': '2023-04-03',
  'high': 37768000.0,
  'low': 36378000.0,
  'open': 37296000.0,
  'ticker': 'KRW-BTC',
  'volume': 5344.45562792},
 {'close': 37301000.0,
  'date': '2023-04-02',
  'high': 37700000.0,
  'low': 37000000.0,
  'open': 37596000.0,
  'ticker': 'KRW-BTC',
  'volume': 3827.71480818},
 {'close': 37585000.0,
  'date': '2023-04-01',
  'high': 37950000.0,
  'low': 37449000.0,
  'open': 37540000.0,
  'ticker': 'KRW-BTC',
  'volume': 2923.33995312},
 {'close': 37540000.0,
  'date': '2023-03-31',
  'high': 37771000.0,
  'low': 36596000.0,
  'open': 37157000.0,
  'ticker': 'KRW-BTC',
  'volume': 5856.70049497},
 {'close': 37157000.0,
  'date': '2023-03-30',
  'high': 38424000.0,
  'low': 36800000.0,
  'open': 37402000.0,
  'ticker': 'KRW-BTC',
  'volume': 7063.16532492},
 {'close': 37401000.0,
  'date': '2023-03-29',
  'high': 37750000.0,
  'low': 36006000.0,
  'open': 36020000.0,
  'ticker': 'KRW-BTC',
  'volume': 6442.79756739},
 {'close': 36026000.0,
  'date': '2023-03-28',
  'high': 36220000.0,
  'low': 35230000.0,
  'open': 36124000.0,
  'ticker': 'KRW-BTC',
  'volume': 5170.6862286},
 {'close': 36110000.0,
  'date': '2023-03-27',
  'high': 37282000.0,
  'low': 35444000.0,
  'open': 37156000.0,
  'ticker': 'KRW-BTC',
  'volume': 6840.88977652},
 {'close': 37160000.0,
  'date': '2023-03-26',
  'high': 37432000.0,
  'low': 36632000.0,
  'open': 36750000.0,
  'ticker': 'KRW-BTC',
  'volume': 3091.03957658},
 {'close': 36750000.0,
  'date': '2023-03-25',
  'high': 36969000.0,
  'low': 36510000.0,
  'open': 36750000.0,
  'ticker': 'KRW-BTC',
  'volume': 2977.38039843},
 {'close': 36749000.0,
  'date': '2023-03-24',
  'high': 37599000.0,
  'low': 36304000.0,
  'open': 37268000.0,
  'ticker': 'KRW-BTC',
  'volume': 6250.39620254},
 {'close': 37274000.0,
  'date': '2023-03-23',
  'high': 37660000.0,
  'low': 35930000.0,
  'open': 36372000.0,
  'ticker': 'KRW-BTC',
  'volume': 7303.53058862},
 {'close': 36372000.0,
  'date': '2023-03-22',
  'high': 38400000.0,
  'low': 35584000.0,
  'open': 37202000.0,
  'ticker': 'KRW-BTC',
  'volume': 10824.6208617},
 {'close': 37221000.0,
  'date': '2023-03-21',
  'high': 37634000.0,
  'low': 36500000.0,
  'open': 37294000.0,
  'ticker': 'KRW-BTC',
  'volume': 8735.63835041},
 {'close': 37295000.0,
  'date': '2023-03-20',
  'high': 37838000.0,
  'low': 36217000.0,
  'open': 37228000.0,
  'ticker': 'KRW-BTC',
  'volume': 10244.52549002},
 {'close': 37233000.0,
  'date': '2023-03-19',
  'high': 37526000.0,
  'low': 35657000.0,
  'open': 35760000.0,
  'ticker': 'KRW-BTC',
  'volume': 7991.51626721},
 {'close': 35767000.0,
  'date': '2023-03-18',
  'high': 36649000.0,
  'low': 35500000.0,
  'open': 36207000.0,
  'ticker': 'KRW-BTC',
  'volume': 9300.23174069},
 {'close': 2247000.0,
  'date': '2023-10-03',
  'high': 2284000.0,
  'low': 2236000.0,
  'open': 2260000.0,
  'ticker': 'KRW-ETH',
  'volume': 9754.7788017},
 {'close': 2258000.0,
  'date': '2023-10-02',
  'high': 2359000.0,
  'low': 2235000.0,
  'open': 2340000.0,
  'ticker': 'KRW-ETH',
  'volume': 16781.44482815},
 {'close': 2340000.0,
  'date': '2023-10-01',
  'high': 2355000.0,
  'low': 2264000.0,
  'open': 2267000.0,
  'ticker': 'KRW-ETH',
  'volume': 8769.47725934},
 {'close': 2267000.0,
  'date': '2023-09-30',
  'high': 2296000.0,
  'low': 2255000.0,
  'open': 2256000.0,
  'ticker': 'KRW-ETH',
  'volume': 5502.60656591},
 {'close': 2256000.0,
  'date': '2023-09-29',
  'high': 2290000.0,
  'low': 2235000.0,
  'open': 2240000.0,
  'ticker': 'KRW-ETH',
  'volume': 10905.0472871},
 {'close': 2241000.0,
  'date': '2023-09-28',
  'high': 2260000.0,
  'low': 2181000.0,
  'open': 2181000.0,
  'ticker': 'KRW-ETH',
  'volume': 11132.04483823},
 {'close': 2181000.0,
  'date': '2023-09-27',
  'high': 2220000.0,
  'low': 2160000.0,
  'open': 2163000.0,
  'ticker': 'KRW-ETH',
  'volume': 9964.15053052},
 {'close': 2161000.0,
  'date': '2023-09-26',
  'high': 2169000.0,
  'low': 2139000.0,
  'open': 2141000.0,
  'ticker': 'KRW-ETH',
  'volume': 6260.72166095},
 {'close': 2141000.0,
  'date': '2023-09-25',
  'high': 2158000.0,
  'low': 2115000.0,
  'open': 2139000.0,
  'ticker': 'KRW-ETH',
  'volume': 7290.94258798},
 {'close': 2137000.0,
  'date': '2023-09-24',
  'high': 2164000.0,
  'low': 2131000.0,
  'open': 2158000.0,
  'ticker': 'KRW-ETH',
  'volume': 4256.95000112},
 {'close': 2158000.0,
  'date': '2023-09-23',
  'high': 2162000.0,
  'low': 2151000.0,
  'open': 2157000.0,
  'ticker': 'KRW-ETH',
  'volume': 2464.08351452},
 {'close': 2158000.0,
  'date': '2023-09-22',
  'high': 2165000.0,
  'low': 2140000.0,
  'open': 2148000.0,
  'ticker': 'KRW-ETH',
  'volume': 4711.55265038},
 {'close': 2146000.0,
  'date': '2023-09-21',
  'high': 2197000.0,
  'low': 2130000.0,
  'open': 2185000.0,
  'ticker': 'KRW-ETH',
  'volume': 9363.54786053},
 {'close': 2185000.0,
  'date': '2023-09-20',
  'high': 2214000.0,
  'low': 2166000.0,
  'open': 2205000.0,
  'ticker': 'KRW-ETH',
  'volume': 9245.59533712},
 {'close': 2205000.0,
  'date': '2023-09-19',
  'high': 2227000.0,
  'low': 2183000.0,
  'open': 2200000.0,
  'ticker': 'KRW-ETH',
  'volume': 7059.36743428},
 {'close': 2200000.0,
  'date': '2023-09-18',
  'high': 2242000.0,
  'low': 2170000.0,
  'open': 2188000.0,
  'ticker': 'KRW-ETH',
  'volume': 9680.42187766},
 {'close': 2187000.0,
  'date': '2023-09-17',
  'high': 2215000.0,
  'low': 2182000.0,
  'open': 2215000.0,
  'ticker': 'KRW-ETH',
  'volume': 3693.71801142},
 {'close': 2215000.0,
  'date': '2023-09-16',
  'high': 2227000.0,
  'low': 2208000.0,
  'open': 2215000.0,
  'ticker': 'KRW-ETH',
  'volume': 4623.75862002},
 {'close': 2215000.0,
  'date': '2023-09-15',
  'high': 2233000.0,
  'low': 2186000.0,
  'open': 2197000.0,
  'ticker': 'KRW-ETH',
  'volume': 7022.22991005},
 {'close': 2197000.0,
  'date': '2023-09-14',
  'high': 2223000.0,
  'low': 2175000.0,
  'open': 2177000.0,
  'ticker': 'KRW-ETH',
  'volume': 8069.59226178},
 {'close': 2177000.0,
  'date': '2023-09-13',
  'high': 2190000.0,
  'low': 2150000.0,
  'open': 2161000.0,
  'ticker': 'KRW-ETH',
  'volume': 7085.961545},
 {'close': 2161000.0,
  'date': '2023-09-12',
  'high': 2200000.0,
  'low': 2113000.0,
  'open': 2117000.0,
  'ticker': 'KRW-ETH',
  'volume': 9429.84549733},
 {'close': 2117000.0,
  'date': '2023-09-11',
  'high': 2205000.0,
  'low': 2100000.0,
  'open': 2205000.0,
  'ticker': 'KRW-ETH',
  'volume': 13922.14735187},
 {'close': 2205000.0,
  'date': '2023-09-10',
  'high': 2229000.0,
  'low': 2192000.0,
  'open': 2228000.0,
  'ticker': 'KRW-ETH',
  'volume': 4430.74710411},
 {'close': 2227000.0,
  'date': '2023-09-09',
  'high': 2231000.0,
  'low': 2218000.0,
  'open': 2228000.0,
  'ticker': 'KRW-ETH',
  'volume': 1909.028127},
 {'close': 2227000.0,
  'date': '2023-09-08',
  'high': 2245000.0,
  'low': 2201000.0,
  'open': 2237000.0,
  'ticker': 'KRW-ETH',
  'volume': 5286.28240101},
 {'close': 2238000.0,
  'date': '2023-09-07',
  'high': 2251000.0,
  'low': 2212000.0,
  'open': 2222000.0,
  'ticker': 'KRW-ETH',
  'volume': 6196.76061625},
 {'close': 2220000.0,
  'date': '2023-09-06',
  'high': 2285000.0,
  'low': 2200000.0,
  'open': 2222000.0,
  'ticker': 'KRW-ETH',
  'volume': 5685.82639271},
 {'close': 2220000.0,
  'date': '2023-09-05',
  'high': 2244000.0,
  'low': 2190000.0,
  'open': 2212000.0,
  'ticker': 'KRW-ETH',
  'volume': 6349.17011364},
 {'close': 2211000.0,
  'date': '2023-09-04',
  'high': 2229000.0,
  'low': 2200000.0,
  'open': 2226000.0,
  'ticker': 'KRW-ETH',
  'volume': 5602.36360002},
 {'close': 2225000.0,
  'date': '2023-09-03',
  'high': 2239000.0,
  'low': 2216000.0,
  'open': 2227000.0,
  'ticker': 'KRW-ETH',
  'volume': 3739.18000339},
 {'close': 2227000.0,
  'date': '2023-09-02',
  'high': 2246000.0,
  'low': 2216000.0,
  'open': 2233000.0,
  'ticker': 'KRW-ETH',
  'volume': 6907.10929356},
 {'close': 2232000.0,
  'date': '2023-09-01',
  'high': 2263000.0,
  'low': 2205000.0,
  'open': 2252000.0,
  'ticker': 'KRW-ETH',
  'volume': 8982.78369445},
 {'close': 2255000.0,
  'date': '2023-08-31',
  'high': 2347000.0,
  'low': 2238000.0,
  'open': 2319000.0,
  'ticker': 'KRW-ETH',
  'volume': 11984.26800497},
 {'close': 2319000.0,
  'date': '2023-08-30',
  'high': 2341000.0,
  'low': 2303000.0,
  'open': 2333000.0,
  'ticker': 'KRW-ETH',
  'volume': 8138.87155698},
 {'close': 2336000.0,
  'date': '2023-08-29',
  'high': 2354000.0,
  'low': 2223000.0,
  'open': 2235000.0,
  'ticker': 'KRW-ETH',
  'volume': 16491.43112496},
 {'close': 2234000.0,
  'date': '2023-08-28',
  'high': 2253000.0,
  'low': 2206000.0,
  'open': 2247000.0,
  'ticker': 'KRW-ETH',
  'volume': 8167.75124613},
 {'close': 2247000.0,
  'date': '2023-08-27',
  'high': 2253000.0,
  'low': 2236000.0,
  'open': 2243000.0,
  'ticker': 'KRW-ETH',
  'volume': 3668.40285298},
 {'close': 2242000.0,
  'date': '2023-08-26',
  'high': 2255000.0,
  'low': 2238000.0,
  'open': 2253000.0,
  'ticker': 'KRW-ETH',
  'volume': 2551.75979583},
 {'close': 2252000.0,
  'date': '2023-08-25',
  'high': 2283000.0,
  'low': 2233000.0,
  'open': 2262000.0,
  'ticker': 'KRW-ETH',
  'volume': 6814.57636751},
 {'close': 2262000.0,
  'date': '2023-08-24',
  'high': 2289000.0,
  'low': 2232000.0,
  'open': 2285000.0,
  'ticker': 'KRW-ETH',
  'volume': 6645.60216871},
 {'close': 2285000.0,
  'date': '2023-08-23',
  'high': 2305000.0,
  'low': 2230000.0,
  'open': 2241000.0,
  'ticker': 'KRW-ETH',
  'volume': 9088.13226077},
 {'close': 2241000.0,
  'date': '2023-08-22',
  'high': 2293000.0,
  'low': 2200000.0,
  'open': 2286000.0,
  'ticker': 'KRW-ETH',
  'volume': 9746.65016816},
 {'close': 2286000.0,
  'date': '2023-08-21',
  'high': 2314000.0,
  'low': 2270000.0,
  'open': 2311000.0,
  'ticker': 'KRW-ETH',
  'volume': 6212.73072977},
 {'close': 2312000.0,
  'date': '2023-08-20',
  'high': 2327000.0,
  'low': 2288000.0,
  'open': 2305000.0,
  'ticker': 'KRW-ETH',
  'volume': 5413.87973207},
 {'close': 2305000.0,
  'date': '2023-08-19',
  'high': 2339000.0,
  'low': 2281000.0,
  'open': 2291000.0,
  'ticker': 'KRW-ETH',
  'volume': 6215.03085492},
 {'close': 2289000.0,
  'date': '2023-08-18',
  'high': 2333000.0,
  'low': 2265000.0,
  'open': 2311000.0,
  'ticker': 'KRW-ETH',
  'volume': 17375.02558661},
 {'close': 2311000.0,
  'date': '2023-08-17',
  'high': 2457000.0,
  'low': 2246000.0,
  'open': 2453000.0,
  'ticker': 'KRW-ETH',
  'volume': 31908.59296929},
 {'close': 2453000.0,
  'date': '2023-08-16',
  'high': 2475000.0,
  'low': 2447000.0,
  'open': 2468000.0,
  'ticker': 'KRW-ETH',
  'volume': 10499.53110496},
 {'close': 2468000.0,
  'date': '2023-08-15',
  'high': 2483000.0,
  'low': 2461000.0,
  'open': 2463000.0,
  'ticker': 'KRW-ETH',
  'volume': 7297.14740493},
 {'close': 2464000.0,
  'date': '2023-08-14',
  'high': 2480000.0,
  'low': 2453000.0,
  'open': 2456000.0,
  'ticker': 'KRW-ETH',
  'volume': 5042.74629614},
 {'close': 2456000.0,
  'date': '2023-08-13',
  'high': 2483000.0,
  'low': 2455000.0,
  'open': 2469000.0,
  'ticker': 'KRW-ETH',
  'volume': 3841.95806389},
 {'close': 2469000.0,
  'date': '2023-08-12',
  'high': 2472000.0,
  'low': 2463000.0,
  'open': 2468000.0,
  'ticker': 'KRW-ETH',
  'volume': 2521.51312876},
 {'close': 2468000.0,
  'date': '2023-08-11',
  'high': 2472000.0,
  'low': 2452000.0,
  'open': 2461000.0,
  'ticker': 'KRW-ETH',
  'volume': 4388.70160989},
 {'close': 2460000.0,
  'date': '2023-08-10',
  'high': 2475000.0,
  'low': 2449000.0,
  'open': 2461000.0,
  'ticker': 'KRW-ETH',
  'volume': 6362.94655955},
 {'close': 2460000.0,
  'date': '2023-08-09',
  'high': 2477000.0,
  'low': 2454000.0,
  'open': 2455000.0,
  'ticker': 'KRW-ETH',
  'volume': 6442.23903253},
 {'close': 2455000.0,
  'date': '2023-08-08',
  'high': 2467000.0,
  'low': 2413000.0,
  'open': 2419000.0,
  'ticker': 'KRW-ETH',
  'volume': 7830.32340198},
 {'close': 2421000.0,
  'date': '2023-08-07',
  'high': 2443000.0,
  'low': 2391000.0,
  'open': 2429000.0,
  'ticker': 'KRW-ETH',
  'volume': 8794.63221003},
 {'close': 2427000.0,
  'date': '2023-08-06',
  'high': 2440000.0,
  'low': 2425000.0,
  'open': 2431000.0,
  'ticker': 'KRW-ETH',
  'volume': 3716.31649356},
 {'close': 2431000.0,
  'date': '2023-08-05',
  'high': 2435000.0,
  'low': 2413000.0,
  'open': 2422000.0,
  'ticker': 'KRW-ETH',
  'volume': 3567.00492201},
 {'close': 2420000.0,
  'date': '2023-08-04',
  'high': 2442000.0,
  'low': 2410000.0,
  'open': 2420000.0,
  'ticker': 'KRW-ETH',
  'volume': 5937.46376119},
 {'close': 2418000.0,
  'date': '2023-08-03',
  'high': 2446000.0,
  'low': 2411000.0,
  'open': 2420000.0,
  'ticker': 'KRW-ETH',
  'volume': 5472.98632265},
 {'close': 2420000.0,
  'date': '2023-08-02',
  'high': 2450000.0,
  'low': 2403000.0,
  'open': 2434000.0,
  'ticker': 'KRW-ETH',
  'volume': 9006.37549768},
 {'close': 2437000.0,
  'date': '2023-08-01',
  'high': 2438000.0,
  'low': 2370000.0,
  'open': 2409000.0,
  'ticker': 'KRW-ETH',
  'volume': 9480.33228066},
 {'close': 2409000.0,
  'date': '2023-07-31',
  'high': 2428000.0,
  'low': 2405000.0,
  'open': 2412000.0,
  'ticker': 'KRW-ETH',
  'volume': 5699.32510605},
 {'close': 2409000.0,
  'date': '2023-07-30',
  'high': 2439000.0,
  'low': 2404000.0,
  'open': 2426000.0,
  'ticker': 'KRW-ETH',
  'volume': 5899.88309291},
 {'close': 2426000.0,
  'date': '2023-07-29',
  'high': 2439000.0,
  'low': 2420000.0,
  'open': 2424000.0,
  'ticker': 'KRW-ETH',
  'volume': 2791.41307963},
 {'close': 2424000.0,
  'date': '2023-07-28',
  'high': 2439000.0,
  'low': 2405000.0,
  'open': 2416000.0,
  'ticker': 'KRW-ETH',
  'volume': 6070.8203604},
 {'close': 2414000.0,
  'date': '2023-07-27',
  'high': 2442000.0,
  'low': 2411000.0,
  'open': 2417000.0,
  'ticker': 'KRW-ETH',
  'volume': 6485.17115559},
 {'close': 2416000.0,
  'date': '2023-07-26',
  'high': 2438000.0,
  'low': 2392000.0,
  'open': 2411000.0,
  'ticker': 'KRW-ETH',
  'volume': 7922.51466144},
 {'close': 2411000.0,
  'date': '2023-07-25',
  'high': 2427000.0,
  'low': 2389000.0,
  'open': 2404000.0,
  'ticker': 'KRW-ETH',
  'volume': 7104.7112561},
 {'close': 2404000.0,
  'date': '2023-07-24',
  'high': 2447000.0,
  'low': 2391000.0,
  'open': 2444000.0,
  'ticker': 'KRW-ETH',
  'volume': 10498.41860257},
 {'close': 2444000.0,
  'date': '2023-07-23',
  'high': 2461000.0,
  'low': 2417000.0,
  'open': 2431000.0,
  'ticker': 'KRW-ETH',
  'volume': 5631.67228633},
 {'close': 2430000.0,
  'date': '2023-07-22',
  'high': 2463000.0,
  'low': 2418000.0,
  'open': 2459000.0,
  'ticker': 'KRW-ETH',
  'volume': 5126.53499805},
 {'close': 2456000.0,
  'date': '2023-07-21',
  'high': 2469000.0,
  'low': 2442000.0,
  'open': 2447000.0,
  'ticker': 'KRW-ETH',
  'volume': 5000.53776901},
 {'close': 2447000.0,
  'date': '2023-07-20',
  'high': 2473000.0,
  'low': 2419000.0,
  'open': 2422000.0,
  'ticker': 'KRW-ETH',
  'volume': 9790.13083834},
 {'close': 2423000.0,
  'date': '2023-07-19',
  'high': 2468000.0,
  'low': 2420000.0,
  'open': 2441000.0,
  'ticker': 'KRW-ETH',
  'volume': 9679.56338381},
 {'close': 2441000.0,
  'date': '2023-07-18',
  'high': 2462000.0,
  'low': 2421000.0,
  'open': 2455000.0,
  'ticker': 'KRW-ETH',
  'volume': 7965.48694257},
 {'close': 2455000.0,
  'date': '2023-07-17',
  'high': 2486000.0,
  'low': 2422000.0,
  'open': 2477000.0,
  'ticker': 'KRW-ETH',
  'volume': 11899.57478072},
 {'close': 2476000.0,
  'date': '2023-07-16',
  'high': 2498000.0,
  'low': 2465000.0,
  'open': 2480000.0,
  'ticker': 'KRW-ETH',
  'volume': 6250.04660511},
 {'close': 2479000.0,
  'date': '2023-07-15',
  'high': 2500000.0,
  'low': 2471000.0,
  'open': 2499000.0,
  'ticker': 'KRW-ETH',
  'volume': 7464.71148614},
 {'close': 2499000.0,
  'date': '2023-07-14',
  'high': 2580000.0,
  'low': 2456000.0,
  'open': 2553000.0,
  'ticker': 'KRW-ETH',
  'volume': 20635.81285221},
 {'close': 2553000.0,
  'date': '2023-07-13',
  'high': 2563000.0,
  'low': 2424000.0,
  'open': 2453000.0,
  'ticker': 'KRW-ETH',
  'volume': 29360.39864047},
 {'close': 2450000.0,
  'date': '2023-07-12',
  'high': 2489000.0,
  'low': 2450000.0,
  'open': 2464000.0,
  'ticker': 'KRW-ETH',
  'volume': 9665.69536096},
 {'close': 2461000.0,
  'date': '2023-07-11',
  'high': 2483000.0,
  'low': 2453000.0,
  'open': 2475000.0,
  'ticker': 'KRW-ETH',
  'volume': 6766.91384544},
 {'close': 2475000.0,
  'date': '2023-07-10',
  'high': 2504000.0,
  'low': 2445000.0,
  'open': 2460000.0,
  'ticker': 'KRW-ETH',
  'volume': 7990.80717012},
 {'close': 2460000.0,
  'date': '2023-07-09',
  'high': 2484000.0,
  'low': 2455000.0,
  'open': 2474000.0,
  'ticker': 'KRW-ETH',
  'volume': 4170.14853444},
 {'close': 2474000.0,
  'date': '2023-07-08',
  'high': 2484000.0,
  'low': 2451000.0,
  'open': 2480000.0,
  'ticker': 'KRW-ETH',
  'volume': 3906.75761279},
 {'close': 2481000.0,
  'date': '2023-07-07',
  'high': 2489000.0,
  'low': 2442000.0,
  'open': 2465000.0,
  'ticker': 'KRW-ETH',
  'volume': 9222.60652251},
 {'close': 2465000.0,
  'date': '2023-07-06',
  'high': 2583000.0,
  'low': 2465000.0,
  'open': 2531000.0,
  'ticker': 'KRW-ETH',
  'volume': 16636.13653825},
 {'close': 2531000.0,
  'date': '2023-07-05',
  'high': 2567000.0,
  'low': 2495000.0,
  'open': 2557000.0,
  'ticker': 'KRW-ETH',
  'volume': 12811.91101646},
 {'close': 2557000.0,
  'date': '2023-07-04',
  'high': 2599000.0,
  'low': 2552000.0,
  'open': 2582000.0,
  'ticker': 'KRW-ETH',
  'volume': 8905.38686615},
 {'close': 2582000.0,
  'date': '2023-07-03',
  'high': 2616000.0,
  'low': 2567000.0,
  'open': 2572000.0,
  'ticker': 'KRW-ETH',
  'volume': 13983.4896511},
 {'close': 2572000.0,
  'date': '2023-07-02',
  'high': 2600000.0,
  'low': 2519000.0,
  'open': 2563000.0,
  'ticker': 'KRW-ETH',
  'volume': 10435.2565061},
 {'close': 2563000.0,
  'date': '2023-07-01',
  'high': 2591000.0,
  'low': 2540000.0,
  'open': 2574000.0,
  'ticker': 'KRW-ETH',
  'volume': 14579.46659515},
 {'close': 2574000.0,
  'date': '2023-06-30',
  'high': 2586000.0,
  'low': 2431000.0,
  'open': 2469000.0,
  'ticker': 'KRW-ETH',
  'volume': 37417.47737274},
 {'close': 2469000.0,
  'date': '2023-06-29',
  'high': 2500000.0,
  'low': 2428000.0,
  'open': 2431000.0,
  'ticker': 'KRW-ETH',
  'volume': 10760.74349905},
 {'close': 2431000.0,
  'date': '2023-06-28',
  'high': 2502000.0,
  'low': 2430000.0,
  'open': 2498000.0,
  'ticker': 'KRW-ETH',
  'volume': 11483.37444699},
 {'close': 2498000.0,
  'date': '2023-06-27',
  'high': 2527000.0,
  'low': 2461000.0,
  'open': 2465000.0,
  'ticker': 'KRW-ETH',
  'volume': 12190.3560018},
 {'close': 2466000.0,
  'date': '2023-06-26',
  'high': 2526000.0,
  'low': 2439000.0,
  'open': 2513000.0,
  'ticker': 'KRW-ETH',
  'volume': 16937.66977875},
 {'close': 2514000.0,
  'date': '2023-06-25',
  'high': 2571000.0,
  'low': 2489000.0,
  'open': 2500000.0,
  'ticker': 'KRW-ETH',
